upsell_id,customer_id,upsell_type,upsell_date,upsell_monthly_fee
120,457,Indoor Camera,2024-10-10,4.99
121,459,Indoor Camera,2026-02-17,4.99
122,459,Premium Monitoring,2025-12-17,7.99
123,469,Outdoor Camera,2024-08-07,6.99
124,480,Extra Sensors,2024-07-25,3.49
125,480,Smoke Detector,2024-09-12,2.99
126,494,Indoor Camera,2025-08-04,4.99
127,494,Extra Sensors,2025-06-29,3.49
128,509,Smoke Detector,2024-10-23,2.99
129,509,Indoor Camera,2024-09-02,4.99
130,531,Premium Monitoring,2025-07-28,7.99
131,536,Indoor Camera,2024-08-27,4.99
132,536,Extra Sensors,2024-07-24,3.49
133,537,Indoor Camera,2025-03-08,4.99
134,539,Smoke Detector,2025-05-18,2.99
135,539,Extra Sensors,2025-07-12,3.49
136,549,Smoke Detector,2025-06-26,2.99
137,549,Outdoor Camera,2025-02-04,6.99
138,550,Smoke Detector,2025-07-11,2.99
139,550,Extra Sensors,2025-10-14,3.49
140,557,Indoor Camera,2025-10-14,4.99
141,557,Outdoor Camera,2025-10-20,6.99
142,558,Extra Sensors,2025-12-15,3.49
143,569,Smoke Detector,2025-06-12,2.99
144,570,Outdoor Camera,2025-05-19,6.99
145,578,Indoor Camera,2025-05-29,4.99
146,578,Smoke Detector,2025-03-21,2.99
147,580,Indoor Camera,2024-08-20,4.99
148,580,Smoke Detector,2024-06-16,2.99
149,581,Indoor Camera,2024-08-20,4.99
150,589,Outdoor Camera,2026-01-22,6.99
151,591,Indoor Camera,2026-01-29,4.99
152,594,Premium Monitoring,2026-01-07,7.99
153,596,Premium Monitoring,2026-01-01,7.99
154,605,Premium Monitoring,2025-10-14,7.99
155,610,Extra Sensors,2026-01-29,3.49
156,610,Outdoor Camera,2026-03-03,6.99
157,619,Premium Monitoring,2024-02-25,7.99
158,619,Smoke Detector,2024-03-25,2.99
159,622,Indoor Camera,2025-05-07,4.99
160,624,Extra Sensors,2025-01-13,3.49
161,627,Smoke Detector,2024-09-26,2.99
162,628,Extra Sensors,2024-11-29,3.49
163,628,Outdoor Camera,2025-02-23,6.99
164,633,Extra Sensors,2024-12-12,3.49
165,633,Outdoor Camera,2025-04-22,6.99
166,635,Extra Sensors,2024-06-16,3.49
167,635,Outdoor Camera,2024-08-29,6.99
168,641,Premium Monitoring,2025-10-11,7.99
169,641,Extra Sensors,2025-06-08,3.49
170,643,Premium Monitoring,2026-01-28,7.99
171,643,Indoor Camera,2025-10-29,4.99
172,660,Indoor Camera,2024-11-11,4.99
173,667,Indoor Camera,2025-05-20,4.99
174,667,Smoke Detector,2025-01-27,2.99
175,669,Outdoor Camera,2025-12-09,6.99
176,669,Extra Sensors,2025-12-24,3.49
177,670,Smoke Detector,2024-07-05,2.99
178,671,Indoor Camera,2026-01-22,4.99
179,678,Indoor Camera,2024-08-11,4.99
180,678,Premium Monitoring,2024-03-21,7.99
181,679,Extra Sensors,2025-06-23,3.49
182,681,Extra Sensors,2025-08-19,3.49
183,683,Indoor Camera,2026-03-31,4.99
184,683,Premium Monitoring,2026-05-08,7.99
185,695,Smoke Detector,2024-04-18,2.99
186,695,Outdoor Camera,2024-07-09,6.99
187,696,Smoke Detector,2024-10-13,2.99
188,706,Extra Sensors,2025-05-14,3.49
189,711,Extra Sensors,2025-07-24,3.49
190,711,Smoke Detector,2025-10-20,2.99
191,712,Smoke Detector,2025-03-28,2.99
192,712,Indoor Camera,2025-04-11,4.99
193,713,Outdoor Camera,2025-12-11,6.99
194,713,Smoke Detector,2025-09-06,2.99
195,715,Smoke Detector,2026-01-23,2.99
196,715,Outdoor Camera,2026-01-14,6.99
197,721,Premium Monitoring,2024-09-28,7.99
198,721,Extra Sensors,2024-06-15,3.49
199,739,Smoke Detector,2025-08-19,2.99
200,739,Extra Sensors,2025-07-30,3.49
201,740,Indoor Camera,2025-11-16,4.99
202,741,Smoke Detector,2025-12-12,2.99
203,748,Extra Sensors,2025-02-01,3.49
204,751,Premium Monitoring,2026-03-06,7.99
205,752,Smoke Detector,2024-05-11,2.99
206,756,Premium Monitoring,2025-01-29,7.99
207,756,Extra Sensors,2024-12-30,3.49
208,759,Extra Sensors,2024-07-11,3.49
209,771,Extra Sensors,2025-07-09,3.49
210,771,Indoor Camera,2025-10-01,4.99
211,775,Smoke Detector,2026-03-03,2.99
212,775,Outdoor Camera,2025-11-30,6.99
213,776,Outdoor Camera,2025-12-12,6.99
214,779,Premium Monitoring,2024-10-30,7.99
215,788,Indoor Camera,2025-08-29,4.99
216,796,Outdoor Camera,2024-12-05,6.99
217,799,Smoke Detector,2024-12-21,2.99
218,799,Indoor Camera,2024-10-16,4.99
219,800,Premium Monitoring,2025-02-27,7.99
220,810,Indoor Camera,2026-03-04,4.99
221,810,Premium Monitoring,2026-03-15,7.99
222,816,Indoor Camera,2026-01-05,4.99
223,820,Extra Sensors,2026-01-30,3.49
224,824,Smoke Detector,2025-06-07,2.99
225,830,Indoor Camera,2024-02-24,4.99
226,830,Premium Monitoring,2024-05-08,7.99
227,844,Indoor Camera,2024-07-03,4.99
228,844,Outdoor Camera,2024-02-21,6.99
229,849,Extra Sensors,2026-02-17,3.49
230,856,Outdoor Camera,2026-01-09,6.99
231,859,Smoke Detector,2025-06-29,2.99
232,859,Outdoor Camera,2025-08-18,6.99
233,860,Indoor Camera,2025-11-22,4.99
234,864,Premium Monitoring,2025-08-15,7.99
235,864,Extra Sensors,2025-09-12,3.49
236,876,Extra Sensors,2025-02-20,3.49
237,876,Smoke Detector,2025-05-29,2.99
238,887,Smoke Detector,2024-08-04,2.99
239,887,Indoor Camera,2024-02-29,4.99
240,892,Extra Sensors,2025-09-15,3.49
241,892,Indoor Camera,2025-10-07,4.99
242,907,Outdoor Camera,2025-03-09,6.99
243,907,Premium Monitoring,2025-02-03,7.99
244,908,Indoor Camera,2024-08-16,4.99
245,908,Outdoor Camera,2024-07-29,6.99
246,912,Outdoor Camera,2024-07-29,6.99
247,912,Extra Sensors,2024-10-20,3.49
248,914,Indoor Camera,2026-02-15,4.99
249,914,Outdoor Camera,2026-03-17,6.99
250,915,Premium Monitoring,2025-05-12,7.99
251,925,Outdoor Camera,2024-09-29,6.99
252,927,Indoor Camera,2025-03-16,4.99
253,928,Indoor Camera,2025-01-19,4.99
254,935,Smoke Detector,2024-12-26,2.99
255,943,Outdoor Camera,2025-11-30,6.99
256,943,Indoor Camera,2026-02-27,4.99
257,944,Extra Sensors,2025-04-29,3.49
258,953,Premium Monitoring,2025-08-21,7.99
259,953,Smoke Detector,2025-05-03,2.99
260,958,Indoor Camera,2025-08-11,4.99
261,958,Premium Monitoring,2025-06-14,7.99
262,960,Premium Monitoring,2025-02-04,7.99
263,960,Outdoor Camera,2025-01-13,6.99
264,970,Indoor Camera,2024-03-16,4.99
265,970,Extra Sensors,2024-05-30,3.49
266,979,Premium Monitoring,2025-02-25,7.99
267,993,Premium Monitoring,2024-08-11,7.99
268,996,Extra Sensors,2025-07-09,3.49
269,996,Smoke Detector,2025-09-03,2.99
270,1004,Extra Sensors,2026-03-08,3.49
271,1006,Indoor Camera,2026-01-10,4.99
272,1006,Outdoor Camera,2026-03-31,6.99
273,1010,Smoke Detector,2025-05-22,2.99
274,1010,Extra Sensors,2025-05-21,3.49
275,1011,Premium Monitoring,2024-09-08,7.99
276,1013,Extra Sensors,2024-11-24,3.49
277,1013,Indoor Camera,2024-11-17,4.99
278,1030,Extra Sensors,2024-11-23,3.49
279,1031,Indoor Camera,2025-03-20,4.99
280,1035,Smoke Detector,2024-08-13,2.99
281,1038,Indoor Camera,2024-04-25,4.99
282,1039,Outdoor Camera,2025-01-28,6.99
283,1051,Smoke Detector,2025-01-25,2.99
284,1055,Indoor Camera,2024-04-12,4.99
285,1057,Outdoor Camera,2025-04-16,6.99
286,1059,Outdoor Camera,2025-04-23,6.99
287,1072,Premium Monitoring,2024-10-25,7.99
288,1072,Smoke Detector,2024-07-08,2.99
289,1073,Outdoor Camera,2025-12-17,6.99
290,1073,Smoke Detector,2025-08-09,2.99
291,1077,Indoor Camera,2025-09-27,4.99
292,1083,Premium Monitoring,2026-05-15,7.99
293,1093,Smoke Detector,2026-02-04,2.99
294,1093,Extra Sensors,2025-10-19,3.49
295,1102,Premium Monitoring,2025-03-11,7.99
296,1102,Smoke Detector,2025-03-02,2.99
297,1104,Smoke Detector,2024-07-16,2.99
298,1105,Premium Monitoring,2024-11-03,7.99
299,1106,Outdoor Camera,2024-08-13,6.99
300,1106,Premium Monitoring,2024-08-14,7.99
301,1109,Extra Sensors,2025-12-25,3.49
302,1109,Smoke Detector,2026-05-06,2.99
303,1114,Premium Monitoring,2024-12-14,7.99
304,1122,Extra Sensors,2024-07-19,3.49
305,1123,Outdoor Camera,2024-07-30,6.99
306,1123,Extra Sensors,2024-07-25,3.49
307,1128,Extra Sensors,2025-08-27,3.49
308,1134,Smoke Detector,2025-12-08,2.99
309,1136,Outdoor Camera,2024-02-27,6.99
310,1136,Extra Sensors,2024-06-07,3.49
311,1137,Outdoor Camera,2025-08-20,6.99
312,1137,Premium Monitoring,2025-10-02,7.99
313,1138,Smoke Detector,2024-12-30,2.99
314,1144,Outdoor Camera,2025-11-15,6.99
315,1144,Extra Sensors,2025-12-22,3.49
316,1152,Outdoor Camera,2025-01-21,6.99
317,1157,Extra Sensors,2024-07-09,3.49
318,1164,Premium Monitoring,2025-07-10,7.99
319,1167,Extra Sensors,2024-04-18,3.49
320,1167,Indoor Camera,2024-05-08,4.99
321,1171,Premium Monitoring,2025-09-05,7.99
322,1171,Smoke Detector,2025-06-14,2.99
323,1174,Smoke Detector,2024-08-25,2.99
324,1177,Premium Monitoring,2025-01-24,7.99
325,1177,Smoke Detector,2024-12-07,2.99
326,1187,Outdoor Camera,2024-08-07,6.99
327,1188,Premium Monitoring,2025-07-06,7.99
328,1199,Indoor Camera,2025-11-11,4.99
329,1206,Indoor Camera,2025-11-20,4.99
330,1206,Outdoor Camera,2026-03-29,6.99
331,1217,Indoor Camera,2025-03-11,4.99
332,1217,Smoke Detector,2025-01-23,2.99
333,1221,Indoor Camera,2025-09-03,4.99
334,1232,Extra Sensors,2025-08-08,3.49
335,1234,Extra Sensors,2025-08-11,3.49
336,1234,Outdoor Camera,2025-08-13,6.99
337,1237,Outdoor Camera,2024-05-22,6.99
338,1237,Smoke Detector,2024-03-23,2.99
339,1239,Smoke Detector,2024-10-30,2.99
340,1239,Indoor Camera,2024-10-20,4.99
341,1244,Smoke Detector,2025-04-11,2.99
342,1249,Extra Sensors,2025-02-03,3.49
343,1258,Extra Sensors,2025-02-26,3.49
344,1261,Outdoor Camera,2024-12-16,6.99
345,1261,Indoor Camera,2024-12-01,4.99
346,1264,Extra Sensors,2025-11-01,3.49
347,1264,Smoke Detector,2025-09-04,2.99
348,1275,Extra Sensors,2026-01-04,3.49
349,1275,Indoor Camera,2025-12-08,4.99
350,1277,Extra Sensors,2025-07-13,3.49
351,1277,Premium Monitoring,2025-07-31,7.99
352,1281,Extra Sensors,2025-08-27,3.49
353,1281,Outdoor Camera,2025-08-01,6.99
354,1290,Premium Monitoring,2025-04-16,7.99
355,1290,Smoke Detector,2025-06-03,2.99
356,1299,Premium Monitoring,2025-07-21,7.99
357,1299,Smoke Detector,2025-02-22,2.99
358,1302,Extra Sensors,2025-01-23,3.49
359,1304,Indoor Camera,2025-11-03,4.99
360,1304,Premium Monitoring,2026-01-02,7.99
361,1307,Premium Monitoring,2025-01-01,7.99
362,1307,Extra Sensors,2024-10-06,3.49
363,1309,Smoke Detector,2025-01-13,2.99
364,1309,Outdoor Camera,2025-04-25,6.99
365,1323,Outdoor Camera,2025-06-09,6.99
366,1326,Smoke Detector,2024-07-18,2.99
367,1337,Outdoor Camera,2025-06-14,6.99
368,1340,Outdoor Camera,2025-01-05,6.99
369,1340,Smoke Detector,2025-01-27,2.99
370,1343,Smoke Detector,2024-04-08,2.99
371,1349,Indoor Camera,2025-07-20,4.99
372,1356,Premium Monitoring,2025-06-21,7.99
373,1356,Indoor Camera,2025-06-06,4.99
374,1358,Indoor Camera,2024-07-29,4.99
375,1358,Outdoor Camera,2024-07-06,6.99
376,1369,Premium Monitoring,2026-02-13,7.99
377,1381,Indoor Camera,2026-04-01,4.99
378,1381,Smoke Detector,2026-04-27,2.99
379,1393,Extra Sensors,2026-06-15,3.49
380,1393,Outdoor Camera,2026-06-18,6.99
381,1394,Premium Monitoring,2025-10-01,7.99
382,1396,Indoor Camera,2025-08-24,4.99
383,1396,Extra Sensors,2025-06-23,3.49
384,1398,Indoor Camera,2025-08-10,4.99
385,1398,Premium Monitoring,2025-07-11,7.99
386,1399,Smoke Detector,2024-03-20,2.99
387,1411,Smoke Detector,2024-06-19,2.99
388,1411,Outdoor Camera,2024-03-05,6.99
389,1422,Indoor Camera,2026-04-30,4.99
390,1423,Outdoor Camera,2025-08-23,6.99
391,1423,Premium Monitoring,2025-04-18,7.99
392,1431,Smoke Detector,2025-03-04,2.99
393,1433,Outdoor Camera,2024-07-18,6.99
394,1435,Extra Sensors,2024-11-20,3.49
395,1435,Smoke Detector,2025-01-09,2.99
396,1440,Smoke Detector,2026-05-08,2.99
397,1440,Extra Sensors,2025-12-18,3.49
398,1441,Extra Sensors,2025-12-30,3.49
399,1442,Extra Sensors,2025-07-08,3.49
400,1453,Indoor Camera,2024-04-23,4.99
401,1453,Smoke Detector,2024-05-10,2.99
402,1459,Extra Sensors,2024-07-23,3.49
403,1459,Premium Monitoring,2024-12-14,7.99
404,1461,Outdoor Camera,2025-12-27,6.99
405,1461,Premium Monitoring,2026-01-07,7.99
406,1462,Premium Monitoring,2024-09-22,7.99
407,1464,Indoor Camera,2024-04-15,4.99
408,1464,Extra Sensors,2024-04-15,3.49
409,1472,Premium Monitoring,2025-11-16,7.99
410,1482,Extra Sensors,2024-04-23,3.49
411,1486,Outdoor Camera,2025-11-16,6.99
412,1486,Premium Monitoring,2026-01-31,7.99
413,1488,Smoke Detector,2024-04-24,2.99
414,1488,Extra Sensors,2024-04-29,3.49
415,1491,Extra Sensors,2024-09-03,3.49
416,1492,Indoor Camera,2025-03-19,4.99
417,1492,Premium Monitoring,2025-03-13,7.99
418,1495,Extra Sensors,2025-01-21,3.49
419,1497,Premium Monitoring,2025-06-19,7.99
420,1497,Outdoor Camera,2025-05-10,6.99
421,1505,Smoke Detector,2025-04-28,2.99
422,1505,Indoor Camera,2025-06-03,4.99
423,1509,Premium Monitoring,2026-01-03,7.99
424,1509,Extra Sensors,2025-10-25,3.49
425,1519,Outdoor Camera,2025-03-26,6.99
426,1524,Premium Monitoring,2024-05-14,7.99
427,1524,Extra Sensors,2024-05-08,3.49
428,1525,Extra Sensors,2025-09-08,3.49
429,1555,Extra Sensors,2025-02-07,3.49
430,1555,Smoke Detector,2025-03-03,2.99
431,1559,Premium Monitoring,2026-04-25,7.99
432,1559,Extra Sensors,2026-06-23,3.49
433,1568,Extra Sensors,2025-04-04,3.49
434,1585,Premium Monitoring,2025-09-05,7.99
435,1589,Extra Sensors,2025-10-05,3.49
436,1600,Premium Monitoring,2025-07-12,7.99
437,1607,Premium Monitoring,2024-05-27,7.99
438,1610,Indoor Camera,2024-06-09,4.99
439,1613,Premium Monitoring,2025-06-24,7.99
440,1613,Outdoor Camera,2025-09-03,6.99
441,1614,Extra Sensors,2025-10-23,3.49
442,1615,Extra Sensors,2024-06-09,3.49
443,1623,Outdoor Camera,2026-02-27,6.99
444,1623,Indoor Camera,2026-04-09,4.99
445,1635,Smoke Detector,2025-01-14,2.99
446,1635,Outdoor Camera,2024-11-23,6.99
447,1636,Outdoor Camera,2025-06-20,6.99
448,1642,Premium Monitoring,2024-04-29,7.99
449,1642,Extra Sensors,2024-03-13,3.49
450,1651,Indoor Camera,2024-05-29,4.99
451,1651,Outdoor Camera,2024-09-19,6.99
452,1652,Indoor Camera,2024-06-23,4.99
453,1652,Smoke Detector,2024-01-30,2.99
454,1654,Smoke Detector,2025-06-28,2.99
455,1664,Extra Sensors,2025-05-27,3.49
456,1664,Smoke Detector,2025-08-02,2.99
457,1673,Indoor Camera,2024-10-15,4.99
458,1673,Extra Sensors,2024-11-28,3.49
459,1677,Indoor Camera,2024-10-16,4.99
460,1677,Outdoor Camera,2024-09-28,6.99
461,1679,Extra Sensors,2026-04-17,3.49
462,1687,Extra Sensors,2025-05-06,3.49
463,1689,Outdoor Camera,2026-05-05,6.99
464,1689,Premium Monitoring,2026-02-15,7.99
465,1698,Smoke Detector,2024-10-11,2.99
466,1698,Extra Sensors,2024-05-12,3.49
467,1707,Indoor Camera,2026-01-06,4.99
468,1707,Outdoor Camera,2026-03-11,6.99
469,1710,Indoor Camera,2024-08-31,4.99
470,1710,Outdoor Camera,2024-06-17,6.99
471,1716,Premium Monitoring,2025-12-06,7.99
472,1719,Premium Monitoring,2025-03-05,7.99
473,1719,Indoor Camera,2024-11-09,4.99
474,1728,Indoor Camera,2025-06-20,4.99
475,1738,Outdoor Camera,2024-07-15,6.99
476,1738,Smoke Detector,2024-04-03,2.99
477,1739,Extra Sensors,2024-06-21,3.49
478,1739,Premium Monitoring,2024-06-06,7.99
479,1740,Outdoor Camera,2024-09-15,6.99
480,1740,Smoke Detector,2024-07-10,2.99
481,1744,Smoke Detector,2024-07-14,2.99
482,1746,Outdoor Camera,2026-02-22,6.99
483,1748,Smoke Detector,2025-01-24,2.99
484,1762,Smoke Detector,2025-01-12,2.99
485,1773,Outdoor Camera,2024-10-30,6.99
486,1773,Indoor Camera,2025-02-04,4.99
487,1779,Indoor Camera,2024-09-03,4.99
488,1797,Extra Sensors,2025-12-31,3.49
489,1797,Indoor Camera,2026-05-26,4.99
490,1832,Premium Monitoring,2026-01-13,7.99
491,1836,Smoke Detector,2024-07-21,2.99
492,1836,Extra Sensors,2024-09-14,3.49
493,1838,Indoor Camera,2024-09-09,4.99
494,1841,Smoke Detector,2025-05-01,2.99
495,1841,Premium Monitoring,2025-03-23,7.99
496,1843,Smoke Detector,2025-09-02,2.99
497,1844,Smoke Detector,2025-09-20,2.99
498,1844,Outdoor Camera,2025-12-06,6.99
499,1849,Indoor Camera,2025-02-08,4.99
500,1849,Extra Sensors,2025-04-14,3.49
501,1856,Indoor Camera,2025-12-10,4.99
502,1856,Outdoor Camera,2025-09-30,6.99
503,1857,Premium Monitoring,2025-01-01,7.99
504,1860,Premium Monitoring,2025-11-27,7.99
505,1860,Outdoor Camera,2025-11-07,6.99
506,1862,Indoor Camera,2024-12-09,4.99
507,1862,Premium Monitoring,2024-08-27,7.99
508,1863,Outdoor Camera,2025-12-20,6.99
509,1864,Extra Sensors,2025-01-09,3.49
510,1864,Outdoor Camera,2025-02-28,6.99
511,1866,Indoor Camera,2024-12-20,4.99
512,1872,Extra Sensors,2024-10-22,3.49
513,1884,Extra Sensors,2025-09-26,3.49
514,1884,Outdoor Camera,2025-09-29,6.99
515,1895,Outdoor Camera,2024-05-09,6.99
516,1900,Premium Monitoring,2024-12-07,7.99
517,1900,Outdoor Camera,2024-11-22,6.99
518,1904,Smoke Detector,2024-09-14,2.99
519,1907,Outdoor Camera,2024-08-16,6.99
520,1910,Smoke Detector,2026-04-13,2.99
521,1921,Outdoor Camera,2025-04-04,6.99
522,1921,Premium Monitoring,2025-01-06,7.99
523,1922,Indoor Camera,2025-04-03,4.99
524,1922,Smoke Detector,2025-06-24,2.99
525,1926,Outdoor Camera,2024-04-24,6.99
526,1930,Outdoor Camera,2026-04-13,6.99
527,1931,Smoke Detector,2024-04-04,2.99
528,1931,Extra Sensors,2024-07-14,3.49
529,1935,Premium Monitoring,2024-05-03,7.99
530,1935,Extra Sensors,2024-06-17,3.49
531,1943,Smoke Detector,2025-10-28,2.99
532,1945,Smoke Detector,2025-03-27,2.99
533,1945,Premium Monitoring,2025-02-07,7.99
534,1948,Indoor Camera,2026-04-12,4.99
535,1948,Premium Monitoring,2025-12-01,7.99
536,1959,Outdoor Camera,2025-08-19,6.99
537,1959,Indoor Camera,2025-08-06,4.99
538,1963,Indoor Camera,2024-06-02,4.99
539,1963,Premium Monitoring,2024-10-04,7.99
540,1964,Indoor Camera,2026-01-27,4.99
541,1964,Extra Sensors,2025-12-07,3.49
542,1973,Smoke Detector,2025-10-07,2.99
543,1973,Premium Monitoring,2025-09-18,7.99
544,1974,Outdoor Camera,2024-12-31,6.99
545,1976,Outdoor Camera,2024-07-01,6.99
546,1976,Smoke Detector,2024-04-20,2.99
547,1977,Outdoor Camera,2026-05-05,6.99
548,1978,Outdoor Camera,2025-01-03,6.99
549,1995,Outdoor Camera,2025-08-02,6.99
550,1995,Smoke Detector,2025-08-14,2.99
551,1997,Smoke Detector,2025-03-08,2.99
552,1998,Indoor Camera,2026-05-22,4.99
553,1998,Outdoor Camera,2026-02-18,6.99
554,1999,Outdoor Camera,2024-11-23,6.99
555,1999,Smoke Detector,2024-10-10,2.99
556,2001,Indoor Camera,2025-10-15,4.99
557,2001,Extra Sensors,2026-01-26,3.49
558,2002,Indoor Camera,2024-03-10,4.99
559,2002,Premium Monitoring,2024-08-02,7.99
560,2013,Outdoor Camera,2024-06-24,6.99
561,2013,Indoor Camera,2024-07-15,4.99
562,2019,Smoke Detector,2025-10-16,2.99
563,2019,Premium Monitoring,2025-08-06,7.99
564,2023,Indoor Camera,2025-09-03,4.99
565,2025,Premium Monitoring,2024-04-10,7.99
566,2025,Outdoor Camera,2024-07-12,6.99
567,2040,Extra Sensors,2024-12-29,3.49
568,2046,Smoke Detector,2026-06-04,2.99
569,2047,Smoke Detector,2025-03-17,2.99
570,2047,Extra Sensors,2025-04-04,3.49
571,2049,Extra Sensors,2025-10-12,3.49
572,2049,Premium Monitoring,2025-12-06,7.99
573,2051,Premium Monitoring,2024-10-02,7.99
574,2051,Indoor Camera,2024-07-30,4.99
575,2053,Outdoor Camera,2025-02-22,6.99
576,2059,Indoor Camera,2025-01-31,4.99
577,2067,Outdoor Camera,2025-07-21,6.99
578,2067,Premium Monitoring,2025-12-05,7.99
579,2068,Outdoor Camera,2025-12-12,6.99
580,2068,Indoor Camera,2025-12-18,4.99
581,2075,Extra Sensors,2025-08-11,3.49
582,2075,Indoor Camera,2025-09-07,4.99
